id,nombre,sector,direccion,pais,departamento,telefono,nit,correo,representante,otrosector,other,productos,ssector
1,Entel,Telecomunicaciones,,Bolivia,Oruro,,,contacto@entel.bo,,,,,
2,Entel,Telecomunicaciones,,Bolivia,La Paz,,,contacto@entel.bo,,,,,
3,Entel,Telecomunicaciones,,Bolivia,Cochabamba,,,contacto@entel.bo,,,,,
4,Entel,Telecomunicaciones,,Bolivia,Santa Cruz,,,contacto@entel.bo,,,,,
5,Entel,Telecomunicaciones,,Bolivia,Potosi,,,contacto@entel.bo,,,,,
6,Entel,Telecomunicaciones,,Bolivia,Sucre,,,contacto@entel.bo,,,,,
7,Entel,Telecomunicaciones,,Bolivia,Pando,,,contacto@entel.bo,,,,,
8,Entel,Telecomunicaciones,,Bolivia,Beni,,,contacto@entel.bo,,,,,
9,Entel,Telecomunicaciones,,Bolivia,Tarija,,,contacto@entel.bo,,,,,
10,Tigo,Telecomunicaciones,,Bolivia,Oruro,,,contacto@tigo.com.bo,,,,,
11,Tigo,Telecomunicaciones,,Bolivia,La Paz,,,contacto@tigo.com.bo,,,,,
12,Tigo,Telecomunicaciones,,Bolivia,Cochabamba,,,contacto@tigo.com.bo,,,,,
13,Tigo,Telecomunicaciones,,Bolivia,Santa Cruz,,,contacto@tigo.com.bo,,,,,
14,Tigo,Telecomunicaciones,,Bolivia,Potosi,,,contacto@tigo.com.bo,,,,,
15,Tigo,Telecomunicaciones,,Bolivia,Sucre,,,contacto@tigo.com.bo,,,,,
16,Tigo,Telecomunicaciones,,Bolivia,Pando,,,contacto@tigo.com.bo,,,,,
17,Tigo,Telecomunicaciones,,Bolivia,Beni,,,contacto@tigo.com.bo,,,,,
18,Tigo,Telecomunicaciones,,Bolivia,Tarija,,,contacto@tigo.com.bo,,,,,
19,Viva,Telecomunicaciones,,Bolivia,Oruro,,,contacto@nuevatel.com,,,,,
20,Viva,Telecomunicaciones,,Bolivia,La Paz,,,contacto@nuevatel.com,,,,,
21,Viva,Telecomunicaciones,,Bolivia,Cochabamba,,,contacto@nuevatel.com,,,,,
22,Viva,Telecomunicaciones,,Bolivia,Santa Cruz,,,contacto@nuevatel.com,,,,,
23,Viva,Telecomunicaciones,,Bolivia,Potosi,,,contacto@nuevatel.com,,,,,
24,Viva,Telecomunicaciones,,Bolivia,Sucre,,,contacto@nuevatel.com,,,,,
25,Viva,Telecomunicaciones,,Bolivia,Pando,,,contacto@nuevatel.com,,,,,
26,Viva,Telecomunicaciones,,Bolivia,Beni,,,contacto@nuevatel.com,,,,,
